time_ms,emg_raw,class,trial
35,0,3,6
35,0,3,6
35,31,3,6
35,4,3,6
35,7,3,6
35,21,3,6
35,11,3,6
35,14,3,6
35,2,3,6
35,40,3,6
35,1,3,6
35,13,3,6
35,3,3,6
35,0,3,6
35,0,3,6
35,32,3,6
36,3,3,6
36,4,3,6
36,5,3,6
36,7,3,6
36,17,3,6
36,0,3,6
36,22,3,6
36,0,3,6
36,36,3,6
36,8,3,6
36,0,3,6
36,2,3,6
36,8,3,6
36,13,3,6
36,14,3,6
37,17,3,6
37,0,3,6
37,71,3,6
38,13,3,6
38,0,3,6
38,0,3,6
38,32,3,6
38,0,3,6
38,16,3,6
39,17,3,6
39,38,3,6
39,6,3,6
39,5,3,6
39,13,3,6
39,0,3,6
39,11,3,6
39,6,3,6
39,17,3,6
39,0,3,6
40,26,3,6
40,1,3,6
40,4,3,6
40,10,3,6
40,26,3,6
40,17,3,6
40,5,3,6
40,15,3,6
40,15,3,6
40,4,3,6
40,35,3,6
40,0,3,6
40,0,3,6
40,15,3,6
40,2,3,6
40,3,3,6
41,17,3,6
41,34,3,6
41,9,3,6
41,0,3,6
41,1,3,6
41,3,3,6
41,19,3,6
41,0,3,6
41,9,3,6
41,0,3,6
41,24,3,6
41,32,3,6
41,0,3,6
41,0,3,6
42,0,3,6
42,12,3,6
42,29,3,6
42,24,3,6
42,4,3,6
42,26,3,6
42,0,3,6
42,15,3,6
42,34,3,6
42,20,3,6
42,0,3,6
42,4,3,6
42,8,3,6
42,3,3,6
42,7,3,6
42,4,3,6
42,0,3,6
42,11,3,6
43,37,3,6
43,9,3,6
43,11,3,6
43,11,3,6
43,36,3,6
43,6,3,6
43,9,3,6
43,5,3,6
43,0,3,6
43,16,3,6
43,24,3,6
43,0,3,6
43,0,3,6
43,43,3,6
43,11,3,6
43,17,3,6
44,1,3,6
44,39,3,6
44,24,3,6
44,3,3,6
44,0,3,6
44,39,3,6
44,9,3,6
44,0,3,6
44,0,3,6
44,16,3,6
44,26,3,6
44,6,3,6
44,1,3,6
44,12,3,6
44,25,3,6
44,13,3,6
44,0,3,6
44,17,3,6
45,13,3,6
45,14,3,6
45,19,3,6
45,16,3,6
45,38,3,6
45,0,3,6
45,14,3,6
45,0,3,6
45,0,3,6
46,10,3,6
46,17,3,6
46,45,3,6
47,2,3,6
47,17,3,6
47,5,3,6
47,5,3,6
47,5,3,6
47,30,3,6
47,2,3,6
48,0,3,6
48,0,3,6
48,42,3,6
48,24,3,6
48,17,3,6
48,0,3,6
48,0,3,6
48,26,3,6
48,12,3,6
48,0,3,6
48,2,3,6
48,26,3,6
48,20,3,6
48,7,3,6
48,15,3,6
48,11,3,6
49,12,3,6
49,10,3,6
49,9,3,6
49,3,3,6
49,15,3,6
49,0,3,6
49,8,3,6
49,11,3,6
49,16,3,6
49,28,3,6
49,0,3,6
49,25,3,6
49,31,3,6
49,0,3,6
49,8,3,6
49,0,3,6
49,0,3,6
49,6,3,6
49,21,3,6
49,18,3,6
49,0,3,6
49,22,3,6
49,0,3,6
51,0,3,6
51,5,3,6
51,1,3,6
51,23,3,6
51,2,3,6
51,0,3,6
51,8,3,6
51,40,3,6
51,0,3,6
51,18,3,6
51,14,3,6
51,32,3,6
51,7,3,6
51,17,3,6
51,15,3,6
51,27,3,6
52,20,3,6
52,10,3,6
52,0,3,6
52,16,3,6
52,4,3,6
52,23,3,6
52,16,3,6
52,18,3,6
52,7,3,6
52,2,3,6
52,0,3,6
52,0,3,6
52,39,3,6
52,0,3,6
52,24,3,6
52,25,3,6
53,40,3,6
53,9,3,6
53,10,3,6
53,0,3,6
53,0,3,6
53,16,3,6
53,26,3,6
53,0,3,6
53,7,3,6
53,25,3,6
53,4,3,6
53,18,3,6
53,5,3,6
53,30,3,6
53,3,3,6
53,24,3,6
53,27,3,6
54,21,3,6
54,0,3,6
54,3,3,6
54,2,3,6
54,0,3,6
54,38,3,6
54,12,3,6
54,33,3,6
54,6,3,6
55,39,3,6
55,11,3,6
55,7,3,6
55,0,3,6
55,10,3,6
55,2,3,6
56,16,3,6
56,4,3,6
56,1,3,6
56,17,3,6
56,16,3,6
56,23,3,6
56,0,3,6
56,21,3,6
56,0,3,6
56,0,3,6
56,3,3,6
56,12,3,6
56,56,3,6
56,1,3,6
56,6,3,6
56,0,3,6
56,18,3,6
57,0,3,6
57,19,3,6
57,10,3,6
57,27,3,6
57,0,3,6
57,16,3,6
57,26,3,6
57,28,3,6
57,2,3,6
57,2,3,6
57,1,3,6
57,5,3,6
57,12,3,6
57,10,3,6
57,4,3,6
57,0,3,6
58,28,3,6
58,49,3,6
58,16,3,6
58,11,3,6
58,20,3,6
58,0,3,6
58,4,3,6
58,18,3,6
58,41,3,6
58,2,3,6
58,8,3,6
58,0,3,6
58,19,3,6
58,11,3,6
58,7,3,6
58,4,3,6
58,0,3,6
59,33,3,6
59,10,3,6
59,0,3,6
59,2,3,6
59,4,3,6
59,11,3,6
59,16,3,6
59,1,3,6
59,14,3,6
59,20,3,6
59,9,3,6
59,0,3,6
59,12,3,6
59,21,3,6
59,0,3,6
59,3,3,6
59,9,3,6
59,35,3,6
60,1,3,6
60,1,3,6
60,8,3,6
60,14,3,6
60,23,3,6
60,5,3,6
60,0,3,6
60,11,3,6
60,35,3,6
60,2,3,6
60,22,3,6
60,4,3,6
60,2,3,6
60,12,3,6
60,27,3,6
60,20,3,6
60,6,3,6
60,11,3,6
61,17,3,6
61,0,3,6
61,0,3,6
61,35,3,6
61,15,3,6
61,4,3,6
61,8,3,6
61,20,3,6
61,1,3,6
61,7,3,6
61,12,3,6
61,0,3,6
61,24,3,6
61,0,3,6
61,5,3,6
61,9,3,6
61,36,3,6
61,5,3,6
62,0,3,6
62,1,3,6
63,8,3,6
63,25,3,6
63,6,3,6
63,0,3,6
64,6,3,6
64,0,3,6
64,18,3,6
64,51,3,6
64,8,3,6
64,5,3,6
64,27,3,6
64,8,3,6
64,0,3,6
65,4,3,6
65,14,3,6
65,1,3,6
65,9,3,6
65,14,3,6
65,19,3,6
65,12,3,6
65,20,3,6
65,0,3,6
65,12,3,6
65,17,3,6
65,3,3,6
65,27,3,6
65,5,3,6
65,50,3,6
65,11,3,6
66,73,3,6
66,8,3,6
66,34,3,6
66,5,3,6
66,14,3,6
66,23,3,6
66,33,3,6
66,4,3,6
66,7,3,6
66,8,3,6
66,0,3,6
67,43,3,6
67,12,3,6
67,4,3,6
67,4,3,6
67,34,3,6
67,10,3,6
67,15,3,6
67,4,3,6
67,29,3,6
67,0,3,6
67,12,3,6
67,30,3,6
67,18,3,6
67,0,3,6
67,0,3,6
67,0,3,6
67,0,3,6
68,27,3,6
68,32,3,6
68,3,3,6
68,1,3,6
68,17,3,6
68,42,3,6
68,14,3,6
68,0,3,6
68,4,3,6
68,8,3,6
68,1,3,6
68,16,3,6
68,20,3,6
68,18,3,6
68,0,3,6
68,5,3,6
68,29,3,6
69,36,3,6
69,21,3,6
69,0,3,6
69,0,3,6
69,4,3,6
69,6,3,6
69,2,3,6
69,11,3,6
69,0,3,6
69,36,3,6
69,22,3,6
69,4,3,6
69,3,3,6
69,0,3,6
69,7,3,6
69,22,3,6
69,0,3,6
70,15,3,6
70,23,3,6
70,1,3,6
70,0,3,6
70,0,3,6
70,6,3,6
70,16,3,6
70,5,3,6
70,0,3,6
70,0,3,6
70,36,3,6
70,0,3,6
70,0,3,6
70,1,3,6
70,8,3,6
70,20,3,6
70,7,3,6
71,29,3,6
71,0,3,6
71,39,3,6
71,2,3,6
71,0,3,6
71,7,3,6
71,27,3,6
72,11,3,6
72,7,3,6
72,12,3,6
72,0,3,6
72,22,3,6
72,17,3,6
72,12,3,6
72,0,3,6
72,22,3,6
72,22,3,6
72,21,3,6
73,0,3,6
73,28,3,6
73,1,3,6
73,0,3,6
73,32,3,6
73,27,3,6
73,2,3,6
73,10,3,6
73,12,3,6
73,20,3,6
73,0,3,6
73,0,3,6
73,6,3,6
74,6,3,6
74,33,3,6
74,38,3,6
74,4,3,6
74,56,3,6
74,29,3,6
74,30,3,6
74,43,3,6
74,28,3,6
74,22,3,6
74,12,3,6
74,9,3,6
74,1,3,6
74,43,3,6
74,6,3,6
74,13,3,6
74,0,3,6
75,2,3,6
75,12,3,6
75,25,3,6
75,5,3,6
75,0,3,6
75,26,3,6
75,11,3,6
75,49,3,6
75,0,3,6
75,29,3,6
75,0,3,6
75,5,3,6
75,30,3,6
75,21,3,6
75,0,3,6
75,8,3,6
75,2,3,6
75,4,3,6
76,38,3,6
76,7,3,6
76,7,3,6
76,0,3,6
76,6,3,6
76,14,3,6
76,5,3,6
76,4,3,6
76,1,3,6
76,32,3,6
76,21,3,6
76,10,3,6
76,0,3,6
76,19,3,6
76,6,3,6
76,0,3,6
76,19,3,6
76,17,3,6
77,5,3,6
77,8,3,6
77,12,3,6
77,0,3,6
77,33,3,6
77,24,3,6
77,17,3,6
77,0,3,6
77,41,3,6
77,15,3,6
77,0,3,6
77,0,3,6
77,16,3,6
77,10,3,6
77,12,3,6
77,22,3,6
77,25,3,6
78,5,3,6
78,12,3,6
78,9,3,6
78,16,3,6
78,12,3,6
78,0,3,6
78,0,3,6
78,9,3,6
78,32,3,6
78,28,3,6
79,16,3,6
79,1,3,6
79,39,3,6
79,0,3,6
79,4,3,6
79,9,3,6
79,0,3,6
80,16,3,6
80,0,3,6
80,16,3,6
80,36,3,6
80,24,3,6
80,22,3,6
80,22,3,6
80,2,3,6
80,27,3,6
80,2,3,6
80,0,3,6
81,17,3,6
81,29,3,6
81,6,3,6
81,29,3,6
81,0,3,6
81,19,3,6
81,16,3,6
81,10,3,6
81,11,3,6
81,16,3,6
81,0,3,6
81,0,3,6
81,0,3,6
81,1,3,6
82,32,3,6
82,0,3,6
82,0,3,6
82,5,3,6
82,9,3,6
82,19,3,6
82,5,3,6
82,12,3,6
82,11,3,6
82,18,3,6
82,3,3,6
82,5,3,6
82,1,3,6
82,26,3,6
82,4,3,6
82,9,3,6
82,9,3,6
83,5,3,6
83,39,3,6
83,0,3,6
83,13,3,6
83,10,3,6
83,35,3,6
83,6,3,6
83,17,3,6
83,0,3,6
83,0,3,6
83,22,3,6
83,18,3,6
83,0,3,6
83,3,3,6
83,27,3,6
83,6,3,6
83,0,3,6
84,0,3,6
84,22,3,6
84,11,3,6
84,17,3,6
84,0,3,6
84,12,3,6
84,7,3,6
84,16,3,6
84,0,3,6
84,3,3,6
84,27,3,6
84,12,3,6
85,31,3,6
85,0,3,6
85,28,3,6
85,4,3,6
85,0,3,6
85,0,3,6
85,12,3,6
85,12,3,6
85,0,3,6
85,0,3,6
85,0,3,6
85,38,3,6
85,10,3,6
85,8,3,6
85,2,3,6
85,23,3,6
85,0,3,6
85,0,3,6
85,0,3,6
86,37,3,6
86,20,3,6
86,32,3,6
86,37,3,6
86,0,3,6
86,23,3,6
86,0,3,6
86,18,3,6
86,0,3,6
86,36,3,6
86,48,3,6
86,7,3,6
86,5,3,6
86,8,3,6
86,29,3,6
86,2,3,6
87,9,3,6
87,4,3,6
87,35,3,6
87,4,3,6
87,3,3,6
87,0,3,6
87,11,3,6
87,10,3,6
87,8,3,6
88,2,3,6
88,0,3,6
88,54,3,6
88,8,3,6
88,18,3,6
88,0,3,6
88,16,3,6
88,1,3,6
88,0,3,6
88,16,3,6
89,4,3,6
89,19,3,6
89,2,3,6
89,9,3,6
89,0,3,6
89,16,3,6
89,0,3,6
89,12,3,6
89,25,3,6
89,7,3,6
89,20,3,6
89,2,3,6
90,0,3,6
90,0,3,6
90,52,3,6
90,0,3,6
90,8,3,6
90,0,3,6
90,0,3,6
90,33,3,6
90,28,3,6
90,0,3,6
90,12,3,6
90,20,3,6
90,4,3,6
90,34,3,6
90,0,3,6
90,39,3,6
91,27,3,6
91,12,3,6
91,4,3,6
91,37,3,6
91,9,3,6
91,9,3,6
91,0,3,6
91,0,3,6
91,30,3,6
91,12,3,6
91,0,3,6
91,16,3,6
91,30,3,6
91,3,3,6
91,0,3,6
91,13,3,6
91,29,3,6
92,0,3,6
92,10,3,6
92,30,3,6
92,15,3,6
92,23,3,6
92,0,3,6
92,0,3,6
92,9,3,6
92,14,3,6
92,24,3,6
92,3,3,6
92,11,3,6
92,23,3,6
92,46,3,6
92,0,3,6
92,2,3,6
92,38,3,6
93,22,3,6
93,5,3,6
93,4,3,6
93,5,3,6
93,26,3,6
93,0,3,6
93,0,3,6
93,15,3,6
93,26,3,6
93,0,3,6
93,4,3,6
93,28,3,6
93,28,3,6
93,7,3,6
93,1,3,6
93,0,3,6
93,3,3,6
93,24,3,6
94,5,3,6
94,9,3,6
94,14,3,6
94,33,3,6
94,0,3,6
94,0,3,6
94,12,3,6
94,0,3,6
94,14,3,6
94,6,3,6
94,10,3,6
95,0,3,6
95,22,3,6
95,9,3,6
95,0,3,6
95,7,3,6
95,21,3,6
95,19,3,6
95,18,3,6
95,0,3,6
95,6,3,6
95,16,3,6
95,0,3,6
95,23,3,6
96,38,3,6
96,49,3,6
96,0,3,6
97,32,3,6
97,0,3,6
97,28,3,6
97,8,3,6
97,12,3,6
97,9,3,6
97,20,3,6
97,3,3,6
98,19,3,6
98,9,3,6
98,1,3,6
98,14,3,6
98,4,3,6
98,13,3,6
98,10,3,6
98,19,3,6
98,0,3,6
98,0,3,6
98,1,3,6
98,27,3,6
98,9,3,6
98,6,3,6
98,4,3,6
98,0,3,6
98,27,3,6
98,2,3,6
99,0,3,6
99,0,3,6
99,15,3,6
99,27,3,6
99,32,3,6
99,0,3,6
99,11,3,6
99,10,3,6
99,17,3,6
99,3,3,6
99,0,3,6
99,20,3,6
99,40,3,6
99,0,3,6
99,0,3,6
99,73,3,6
99,1,3,6
100,35,3,6
100,21,3,6
100,26,3,6
100,8,3,6
100,1,3,6
100,0,3,6
100,22,3,6
100,14,3,6
100,0,3,6
100,50,3,6
100,0,3,6
100,28,3,6
100,33,3,6
100,0,3,6
100,0,3,6
100,18,3,6
100,18,3,6
101,12,3,6
101,0,3,6
101,16,3,6
101,29,3,6
101,4,3,6
101,0,3,6
101,14,3,6
101,16,3,6
101,15,3,6
101,0,3,6
101,0,3,6
101,20,3,6
101,12,3,6
101,0,3,6
101,14,3,6
101,28,3,6
101,0,3,6
101,15,3,6
102,12,3,6
102,28,3,6
102,5,3,6
102,5,3,6
102,1,3,6
102,5,3,6
102,18,3,6
102,29,3,6
102,5,3,6
102,69,3,6
102,30,3,6
102,25,3,6
102,16,3,6
102,13,3,6
102,16,3,6
102,13,3,6
102,0,3,6
103,14,3,6
103,21,3,6
103,8,3,6
103,0,3,6
103,8,3,6
103,33,3,6
103,0,3,6
103,24,3,6
103,2,3,6
103,32,3,6
103,21,3,6
103,0,3,6
103,20,3,6
103,8,3,6
103,9,3,6
103,3,3,6
103,28,3,6
103,1,3,6
104,37,3,6
104,13,3,6
104,1,3,6
104,2,3,6
104,3,3,6
104,28,3,6
104,7,3,6
104,7,3,6
104,0,3,6
104,31,3,6
104,13,3,6
104,9,3,6
104,2,3,6
104,0,3,6
105,10,3,6
105,5,3,6
105,30,3,6
105,22,3,6
105,13,3,6
105,18,3,6
105,0,3,6
105,5,3,6
105,31,3,6
105,1,3,6
105,12,3,6
105,20,3,6
105,44,3,6
106,25,3,6
106,19,3,6
106,13,3,6
106,23,3,6
106,14,3,6
106,8,3,6
106,0,3,6
106,29,3,6
106,0,3,6
106,2,3,6
106,7,3,6
106,26,3,6
106,17,3,6
106,5,3,6
106,0,3,6
106,31,3,6
106,30,3,6
107,0,3,6
107,9,3,6
107,0,3,6
107,0,3,6
107,15,3,6
107,12,3,6
107,2,3,6
107,16,3,6
107,29,3,6
107,2,3,6
107,0,3,6
107,0,3,6
107,29,3,6
107,0,3,6
107,0,3,6
107,28,3,6
107,36,3,6
107,2,3,6
107,0,3,6
108,2,3,6
108,9,3,6
108,29,3,6
108,13,3,6
108,2,3,6
108,0,3,6
108,26,3,6
108,13,3,6
108,45,3,6
108,0,3,6
108,0,3,6
108,19,3,6
108,0,3,6
108,20,3,6
108,3,3,6
108,32,3,6
108,9,3,6
108,11,3,6
108,6,3,6
108,32,3,6
108,2,3,6
108,12,3,6
108,14,3,6
110,18,3,6
110,3,3,6
110,0,3,6
110,3,3,6
110,1,3,6
110,28,3,6
110,5,3,6
110,5,3,6
110,1,3,6
110,10,3,6
110,11,3,6
110,0,3,6
110,5,3,6
110,10,3,6
110,18,3,6
110,0,3,6
110,18,3,6
110,11,3,6
111,27,3,6
111,0,3,6
111,3,3,6
111,4,3,6
111,18,3,6
111,0,3,6
111,18,3,6
111,3,3,6
111,0,3,6
111,20,3,6
111,2,3,6
111,21,3,6
111,0,3,6
111,28,3,6
111,45,3,6
111,0,3,6
111,0,3,6
111,13,3,6
112,6,3,6
112,0,3,6
112,12,3,6
112,15,3,6
112,14,3,6
112,0,3,6
112,2,3,6
113,25,3,6
113,21,3,6
113,0,3,6
113,7,3,6
113,0,3,6
113,16,3,6
113,11,3,6
113,5,3,6
113,0,3,6
113,0,3,6
113,39,3,6
113,4,3,6
113,4,3,6
114,5,3,6
114,9,3,6
114,6,3,6
114,3,3,6
114,16,3,6
114,0,3,6
114,39,3,6
114,0,3,6
114,17,3,6
114,9,3,6
114,14,3,6
114,15,3,6
114,43,3,6
114,3,3,6
114,13,3,6
115,1,3,6
115,22,3,6
115,28,3,6
115,13,3,6
115,46,3,6
115,0,3,6
115,0,3,6
115,0,3,6
115,28,3,6
115,0,3,6
115,0,3,6
115,0,3,6
115,4,3,6
115,10,3,6
115,16,3,6
115,20,3,6
116,10,3,6
116,14,3,6
116,0,3,6
116,5,3,6
116,43,3,6
116,19,3,6
116,9,3,6
116,11,3,6
116,4,3,6
116,39,3,6
116,41,3,6
116,4,3,6
116,4,3,6
116,11,3,6
116,6,3,6
116,10,3,6
117,0,3,6
117,6,3,6
117,27,3,6
117,0,3,6
117,0,3,6
117,0,3,6
117,13,3,6
117,16,3,6
117,18,3,6
117,0,3,6
117,9,3,6
117,12,3,6
117,22,3,6
117,10,3,6
118,0,3,6
118,18,3,6
118,33,3,6
118,0,3,6
118,10,3,6
118,30,3,6
118,17,3,6
118,12,3,6
118,0,3,6
118,17,3,6
118,0,3,6
118,1,3,6
118,5,3,6
118,35,3,6
118,14,3,6
118,0,3,6
118,0,3,6
119,10,3,6
119,7,3,6
119,17,3,6
119,18,3,6
119,0,3,6
119,22,3,6
119,3,3,6
119,42,3,6
119,5,3,6
119,35,3,6
119,14,3,6
119,5,3,6
119,0,3,6
119,13,3,6
119,2,3,6
119,4,3,6
120,0,3,6
120,0,3,6
120,33,3,6
120,26,3,6
120,19,3,6
120,14,3,6
120,21,3,6
121,4,3,6
121,8,3,6
121,0,3,6
121,8,3,6
121,5,3,6
121,7,3,6
121,0,3,6
121,4,3,6
121,31,3,6
121,4,3,6
121,30,3,6
121,0,3,6
121,0,3,6
122,18,3,6
122,12,3,6
122,22,3,6
122,4,3,6
122,19,3,6
122,18,3,6
122,28,3,6
122,0,3,6
122,25,3,6
122,0,3,6
122,3,3,6
122,1,3,6
123,10,3,6
123,12,3,6
123,2,3,6
123,0,3,6
123,6,3,6
123,54,3,6
123,9,3,6
123,27,3,6
123,7,3,6
123,33,3,6
123,27,3,6
123,12,3,6
123,0,3,6
123,25,3,6
123,2,3,6
123,30,3,6
124,18,3,6
124,20,3,6
124,25,3,6
124,0,3,6
124,8,3,6
124,12,3,6
124,9,3,6
124,8,3,6
124,0,3,6
124,5,3,6
124,19,3,6
124,16,3,6
124,13,3,6
124,43,3,6
124,41,3,6
124,0,3,6
124,10,3,6
124,0,3,6
125,0,3,6
125,10,3,6
125,27,3,6
125,8,3,6
125,9,3,6
125,21,3,6
125,10,3,6
125,2,3,6
125,1,3,6
125,42,3,6
125,9,3,6
126,2,3,6
126,4,3,6
126,4,3,6
126,19,3,6
126,26,3,6
126,0,3,6
126,13,3,6
126,22,3,6
126,5,3,6
126,3,3,6
126,2,3,6
126,0,3,6
126,7,3,6
126,8,3,6
126,37,3,6
127,35,3,6
127,22,3,6
127,17,3,6
127,0,3,6
127,34,3,6
127,38,3,6
127,6,3,6
127,0,3,6
127,26,3,6
127,24,3,6
127,8,3,6
127,41,3,6
127,8,3,6
127,2,3,6
127,18,3,6
127,7,3,6
127,3,3,6
128,0,3,6
128,22,3,6
128,16,3,6
128,5,3,6
128,8,3,6
128,5,3,6
128,13,3,6
128,9,3,6
128,4,3,6
128,18,3,6
128,30,3,6
128,1,3,6
128,0,3,6
129,0,3,6
129,0,3,6
129,15,3,6
129,18,3,6
129,4,3,6
129,26,3,6
129,15,3,6
130,5,3,6
130,0,3,6
130,23,3,6
130,39,3,6
130,6,3,6
130,0,3,6
130,13,3,6
130,17,3,6
130,5,3,6
130,10,3,6
131,2,3,6
131,10,3,6
131,10,3,6
131,6,3,6
131,0,3,6
131,20,3,6
131,22,3,6
131,9,3,6
131,0,3,6
131,4,3,6
131,24,3,6
131,6,3,6
131,4,3,6
131,6,3,6
131,26,3,6
132,26,3,6
132,2,3,6
132,0,3,6
132,0,3,6
132,1,3,6
132,34,3,6
132,64,3,6
132,9,3,6
132,13,3,6
132,11,3,6
132,14,3,6
132,1,3,6
132,2,3,6
132,23,3,6
132,3,3,6
132,5,3,6
132,0,3,6
133,37,3,6
133,5,3,6
133,8,3,6
133,0,3,6
133,27,3,6
133,24,3,6
133,5,3,6
133,0,3,6
133,0,3,6
133,18,3,6
133,12,3,6
133,13,3,6
133,1,3,6
133,28,3,6
133,6,3,6
133,24,3,6
133,0,3,6
133,0,3,6
134,27,3,6
134,15,3,6
134,4,3,6
134,10,3,6
134,47,3,6
134,14,3,6
134,0,3,6
134,0,3,6
134,19,3,6
134,11,3,6
134,7,3,6
134,6,3,6
134,8,3,6
134,18,3,6
134,4,3,6
134,7,3,6
134,8,3,6
135,15,3,6
135,4,3,6
135,6,3,6
135,3,3,6
135,1,3,6
135,32,3,6
135,3,3,6
135,6,3,6
135,1,3,6
135,13,3,6
135,5,3,6
135,43,3,6
135,12,3,6
135,9,3,6
135,19,3,6
135,0,3,6
135,2,3,6
135,0,3,6
136,20,3,6
136,16,3,6
136,29,3,6
136,0,3,6
136,32,3,6
136,0,3,6
136,3,3,6
136,0,3,6
136,0,3,6
136,30,3,6
136,14,3,6
136,6,3,6
136,1,3,6
136,14,3,6
136,6,3,6
136,17,3,6
136,9,3,6
136,3,3,6
137,19,3,6
137,16,3,6
137,0,3,6
137,0,3,6
137,41,3,6
137,12,3,6
137,4,3,6
138,4,3,6
138,0,3,6
138,5,3,6
138,19,3,6
138,18,3,6
138,11,3,6
138,15,3,6
139,9,3,6
139,2,3,6
139,6,3,6
139,43,3,6
139,0,3,6
139,14,3,6
139,2,3,6
139,5,3,6
139,7,3,6
139,28,3,6
139,10,3,6
139,0,3,6
139,29,3,6
139,50,3,6
139,0,3,6
139,12,3,6
140,27,3,6
140,28,3,6
140,15,3,6
140,0,3,6
140,28,3,6
140,0,3,6
140,2,3,6
140,7,3,6
140,2,3,6
140,17,3,6
140,22,3,6
140,0,3,6
140,0,3,6
140,36,3,6
140,4,3,6
140,13,3,6
140,7,3,6
140,23,3,6
141,3,3,6
141,4,3,6
141,1,3,6
141,0,3,6
141,28,3,6
141,0,3,6
141,46,3,6
141,0,3,6
141,26,3,6
141,17,3,6
141,0,3,6
141,6,3,6
142,12,3,6
142,8,3,6
142,0,3,6
142,15,3,6
142,0,3,6
142,35,3,6
142,1,3,6
142,8,3,6
142,4,3,6
142,18,3,6
142,29,3,6
142,16,3,6
142,0,3,6
143,28,3,6
143,10,3,6
143,0,3,6
143,34,3,6
143,7,3,6
143,22,3,6
143,6,3,6
143,0,3,6
143,5,3,6
143,3,3,6
143,17,3,6
143,9,3,6
143,0,3,6
143,0,3,6
143,42,3,6
143,16,3,6
143,14,3,6
143,0,3,6
144,33,3,6
144,46,3,6
144,5,3,6
144,2,3,6
144,11,3,6
144,22,3,6
144,8,3,6
144,13,3,6
144,1,3,6
144,29,3,6
144,3,3,6
144,0,3,6
144,11,3,6
144,28,3,6
145,0,3,6
145,0,3,6
145,3,3,6
145,0,3,6
145,26,3,6
145,19,3,6
145,0,3,6
145,3,3,6
145,28,3,6
145,9,3,6
146,16,3,6
146,0,3,6
146,20,3,6
146,4,3,6
146,12,3,6
146,0,3,6
147,16,3,6
147,37,3,6
147,11,3,6
147,3,3,6
147,0,3,6
147,19,3,6
148,0,3,6
148,3,3,6
148,13,3,6
148,37,3,6
148,0,3,6
148,5,3,6
148,33,3,6
148,4,3,6
148,30,3,6
148,0,3,6
148,5,3,6
148,2,3,6
148,36,3,6
148,1,3,6
148,8,3,6
149,11,3,6
149,5,3,6
149,43,3,6
149,0,3,6
149,0,3,6
149,20,3,6
149,20,3,6
149,3,3,6
149,12,3,6
149,17,3,6
150,25,3,6
150,0,3,6
150,13,3,6
150,34,3,6
150,29,3,6
150,0,3,6
150,0,3,6
150,34,3,6
150,23,3,6
150,4,3,6
150,0,3,6
150,0,3,6
150,8,3,6
150,29,3,6
150,38,3,6
150,0,3,6
150,6,3,6
151,21,3,6
151,0,3,6
151,2,3,6
151,6,3,6
151,6,3,6
151,28,3,6
151,9,3,6
151,2,3,6
151,11,3,6
151,28,3,6
151,1,3,6
151,9,3,6
151,0,3,6
151,7,3,6
152,25,3,6
152,2,3,6
152,0,3,6
152,12,3,6
152,27,3,6
152,5,3,6
152,6,3,6
152,27,3,6
152,18,3,6
152,3,3,6
152,0,3,6
152,32,3,6
152,5,3,6
152,32,3,6
152,3,3,6
152,22,3,6
152,0,3,6
153,21,3,6
153,20,3,6
153,6,3,6
153,4,3,6
153,0,3,6
153,14,3,6
153,3,3,6
153,14,3,6
153,0,3,6
153,37,3,6
153,11,3,6
154,6,3,6
154,46,3,6
154,37,3,6
154,24,3,6
154,0,3,6
154,0,3,6
155,0,3,6
155,20,3,6
155,4,3,6
155,28,3,6
155,0,3,6
155,23,3,6
156,29,3,6
156,1,3,6
156,16,3,6
156,24,3,6
156,0,3,6
156,32,3,6
156,0,3,6
156,30,3,6
156,5,3,6
156,0,3,6
156,33,3,6
157,29,3,6
157,37,3,6
157,23,3,6
157,0,3,6
157,4,3,6
157,13,3,6
157,13,3,6
157,6,3,6
157,0,3,6
157,34,3,6
157,3,3,6
157,48,3,6
157,6,3,6
157,11,3,6
158,5,3,6
158,8,3,6
158,16,3,6
158,4,3,6
158,17,3,6
158,16,3,6
158,3,3,6
158,0,3,6
158,44,3,6
158,4,3,6
158,0,3,6
158,0,3,6
158,1,3,6
158,36,3,6
159,34,3,6
159,0,3,6
159,0,3,6
159,39,3,6
159,29,3,6
159,53,3,6
159,3,3,6
159,33,3,6
159,28,3,6
159,0,3,6
159,0,3,6
159,48,3,6
159,9,3,6
160,8,3,6
160,0,3,6
160,0,3,6
160,31,3,6
160,28,3,6
160,0,3,6
160,0,3,6
160,0,3,6
160,15,3,6
160,0,3,6
161,4,3,6
161,40,3,6
161,29,3,6
161,0,3,6
161,0,3,6
161,15,3,6
161,37,3,6
161,44,3,6
161,16,3,6
161,0,3,6
161,47,3,6
162,29,3,6
162,16,3,6
162,0,3,6
162,18,3,6
162,30,3,6
162,0,3,6
163,8,3,6
163,22,3,6
163,7,3,6
163,0,3,6
163,0,3,6
163,3,3,6
163,18,3,6
164,3,3,6
164,8,3,6
164,6,3,6
164,0,3,6
164,42,3,6
164,40,3,6
164,3,3,6
165,0,3,6
165,18,3,6
165,8,3,6
165,23,3,6
165,0,3,6
165,42,3,6
165,28,3,6
165,0,3,6
166,13,3,6
166,0,3,6
166,16,3,6
166,29,3,6
166,54,3,6
166,20,3,6
166,20,3,6
166,0,3,6
167,17,3,6
167,0,3,6
167,24,3,6
167,1,3,6
167,0,3,6
167,0,3,6
167,18,3,6
